INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\asgiref\local.py first seen with mtime 1686811022.0996082
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1686811023.964502
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1686811027.6828623
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1687167294.1136563
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\itypes.py first seen with mtime 1687167294.037641
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1686811027.842625
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\http\response.py first seen with mtime 1686811027.8131654
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1686811022.0996082
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1686811057.941671
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1686811027.6788254
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1686811021.9950018
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1686811057.9441373
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1686811027.8730779
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\models.py first seen with mtime 1687167295.5070045
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\__init__.py first seen with mtime 1687169983.3346095
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\cookies.py first seen with mtime 1687167295.5040126
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1686811027.5547264
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\inflection\__init__.py first seen with mtime 1687169983.9135497
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1686811023.9581108
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1686811027.8252609
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\idna\idnadata.py first seen with mtime 1687167294.5906322
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1686811027.609007
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\serializer.py first seen with mtime 1687169983.3619013
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1686811027.5930037
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\bccache.py first seen with mtime 1687167295.6057553
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,626 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\__init__.py first seen with mtime 1687167294.349699
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1686811027.8703296
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\uritemplate\api.py first seen with mtime 1687167294.2493348
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1686811057.2932725
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\response.py first seen with mtime 1686811057.7557812
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1686811027.594755
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1686811027.8542886
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1687167294.116756
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1686811027.6788254
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1686811057.8545897
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\defaults.py first seen with mtime 1686811027.887058
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1686811027.594755
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1686811057.764609
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1686811027.892112
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1686811027.5695148
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1686810978.6060567
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\runtime.py first seen with mtime 1687167295.6157265
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1687167295.8303423
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1686811100.7781472
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1686810978.6136355
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1686811021.9950018
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1686811027.5905552
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1686811027.5905552
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1686811027.5503795
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1686811057.751105
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1686811057.9482734
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\test\testcases.py first seen with mtime 1686811027.8493435
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1687169983.9677322
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\packages.py first seen with mtime 1687167295.5080023
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\_yaml.cp310-win_amd64.pyd first seen with mtime 1687169983.3402548
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1686811027.8663268
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\forms\models.py first seen with mtime 1686811027.6905031
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1686811024.1984675
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1686811027.653957
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1686811027.8703296
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\signing.py first seen with mtime 1686811027.5195448
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\document.py first seen with mtime 1687167295.8221824
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1686811027.6399753
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1686811027.5019262
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1686811027.8622975
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1686811027.6005795
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1686811057.7534122
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1686811027.8557396
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1686811027.5529122
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1686810978.6089983
DEBUG 2023-06-20 16:51:59,642 autoreload 17304 12640 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1686811027.8746164
